name,pokedex_id,hp,atk,def,spd,sat,sdf,type1,type2,catch_rate,base_exp,level1_learnset,growth_rate,tmhm_learnset,evolutions,moveset
abra,ABRA,25,20,15,90,105,55,PSYCHIC,PSYCHIC,200,73,"TELEPORT, NO_MOVE, NO_MOVE, NO_MOVE",MEDIUM_SLOW,"MEGA_PUNCH, MEGA_KICK, TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, SUBMISSION, COUNTER, SEISMIC_TOSS, RAGE, PSYCHIC_M, TELEPORT, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, METRONOME, SKULL_BASH, REST, THUNDER_WAVE, PSYWAVE, TRI_ATTACK, SUBSTITUTE, FLASH",EVOLVE_LEVEL 16 KADABRA,
aerodactyl,AERODACTYL,80,105,65,130,60,75,ROCK,FLYING,45,202,"WING_ATTACK, AGILITY, NO_MOVE, NO_MOVE",SLOW,"RAZOR_WIND, WHIRLWIND, TOXIC, TAKE_DOWN, DOUBLE_EDGE, HYPER_BEAM, RAGE, DRAGON_RAGE, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, FIRE_BLAST, SWIFT, SKY_ATTACK, REST, SUBSTITUTE, FLY",None,"L33:SUPERSONIC, L38:BITE, L45:TAKE_DOWN, L54:HYPER_BEAM"
alakazam,ALAKAZAM,55,50,45,120,135,85,PSYCHIC,PSYCHIC,50,186,"TELEPORT, CONFUSION, DISABLE, NO_MOVE",MEDIUM_SLOW,"MEGA_PUNCH, MEGA_KICK, TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, HYPER_BEAM, SUBMISSION, COUNTER, SEISMIC_TOSS, RAGE, DIG, PSYCHIC_M, TELEPORT, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, METRONOME, SKULL_BASH, REST, THUNDER_WAVE, PSYWAVE, TRI_ATTACK, SUBSTITUTE, FLASH",None,"L16:CONFUSION, L20:DISABLE, L27:PSYBEAM, L31:RECOVER, L38:PSYCHIC_M, L42:REFLECT"
annihilape,ANNIHILAPE,55,50,45,120,135,85,ROCK,GROUND,45,108,"TACKLE, SCREECH, NO_MOVE, NO_MOVE",MEDIUM_FAST,"TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, RAGE, EARTHQUAKE, FISSURE, DIG, MIMIC, DOUBLE_TEAM, BIDE, SELFDESTRUCT, SKULL_BASH, REST, EXPLOSION, ROCK_SLIDE, SUBSTITUTE, STRENGTH",None,
arbok,ARBOK,55,50,45,120,135,85,POISON,POISON,90,147,"WRAP, LEER, POISON_STING, NO_MOVE",MEDIUM_FAST,"TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, HYPER_BEAM, RAGE, MEGA_DRAIN, EARTHQUAKE, FISSURE, DIG, MIMIC, DOUBLE_TEAM, BIDE, SKULL_BASH, REST, ROCK_SLIDE, SUBSTITUTE, STRENGTH",None,"L10:POISON_STING, L17:BITE, L27:GLARE, L36:SCREECH, L47:ACID"
arcanine,ARCANINE,55,50,45,120,135,85,FIRE,FIRE,75,213,"ROAR, EMBER, LEER, TAKE_DOWN",SLOW,"TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, HYPER_BEAM, RAGE, DRAGON_RAGE, DIG, TELEPORT, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, FIRE_BLAST, SWIFT, SKULL_BASH, REST, SUBSTITUTE",None,
arcanineh,ARCANINEH,55,50,45,120,135,85,WATER,FLYING,45,214,"BITE, DRAGON_RAGE, LEER, HYDRO_PUMP",SLOW,"TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, BUBBLEBEAM, WATER_GUN, ICE_BEAM, BLIZZARD, HYPER_BEAM, RAGE, DRAGON_RAGE, THUNDERBOLT, THUNDER, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, FIRE_BLAST, SKULL_BASH, REST, SUBSTITUTE, SURF, STRENGTH",None,
articuno,ARTICUNO,55,50,45,120,135,85,ICE,FLYING,3,215,"PECK, ICE_BEAM, NO_MOVE, NO_MOVE",SLOW,"RAZOR_WIND, WHIRLWIND, TOXIC, TAKE_DOWN, DOUBLE_EDGE, BUBBLEBEAM, WATER_GUN, ICE_BEAM, BLIZZARD, HYPER_BEAM, RAGE, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, SWIFT, SKY_ATTACK, REST, SUBSTITUTE, FLY",None,"L51:BLIZZARD, L55:AGILITY, L60:MIST"
articunog,ARTICUNOG,55,50,45,120,135,85,PSYCHIC,PSYCHIC,45,64,"POUND, NO_MOVE, NO_MOVE, NO_MOVE",MEDIUM_SLOW,"MEGA_PUNCH, RAZOR_WIND, SWORDS_DANCE, WHIRLWIND, MEGA_KICK, TOXIC, HORN_DRILL, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, BUBBLEBEAM, WATER_GUN, ICE_BEAM, BLIZZARD, HYPER_BEAM, PAY_DAY, SUBMISSION, COUNTER, SEISMIC_TOSS, RAGE, MEGA_DRAIN, SOLARBEAM, DRAGON_RAGE, THUNDERBOLT, THUNDER, EARTHQUAKE, FISSURE, DIG, PSYCHIC_M, TELEPORT, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, METRONOME, SELFDESTRUCT, EGG_BOMB, FIRE_BLAST, SWIFT, SKULL_BASH, SOFTBOILED, DREAM_EATER, SKY_ATTACK, REST, THUNDER_WAVE, PSYWAVE, EXPLOSION, ROCK_SLIDE, TRI_ATTACK, SUBSTITUTE, CUT, FLY, SURF, STRENGTH, FLASH, UNUSED",None,
beedrill,BEEDRILL,55,50,45,120,135,85,BUG,POISON,45,159,"FURY_ATTACK, NO_MOVE, NO_MOVE, NO_MOVE",MEDIUM_FAST,"SWORDS_DANCE, TOXIC, TAKE_DOWN, DOUBLE_EDGE, HYPER_BEAM, RAGE, MEGA_DRAIN, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, SWIFT, SKULL_BASH, REST, SUBSTITUTE, CUT",None,"L12:FURY_ATTACK, L16:FOCUS_ENERGY, L20:TWINEEDLE, L25:RAGE, L30:PIN_MISSILE, L35:AGILITY"
bellossom,BELLOSSOM,25,20,15,90,105,55,PSYCHIC,PSYCHIC,200,73,"TELEPORT, NO_MOVE, NO_MOVE, NO_MOVE",MEDIUM_SLOW,"MEGA_PUNCH, MEGA_KICK, TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, SUBMISSION, COUNTER, SEISMIC_TOSS, RAGE, PSYCHIC_M, TELEPORT, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, METRONOME, SKULL_BASH, REST, THUNDER_WAVE, PSYWAVE, TRI_ATTACK, SUBSTITUTE, FLASH",None,
bellsprout,BELLSPROUT,55,50,45,120,135,85,GRASS,POISON,255,84,"VINE_WHIP, GROWTH, NO_MOVE, NO_MOVE",MEDIUM_SLOW,"SWORDS_DANCE, TOXIC, TAKE_DOWN, DOUBLE_EDGE, RAGE, MEGA_DRAIN, SOLARBEAM, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, REST, SUBSTITUTE, CUT",EVOLVE_LEVEL 21 WEEPINBELL,"L13:WRAP, L15:POISONPOWDER, L18:SLEEP_POWDER, L21:STUN_SPORE, L26:ACID, L33:RAZOR_LEAF, L42:SLAM"
blastoise,BLASTOISE,55,50,45,120,135,85,WATER,WATER,45,210,"TACKLE, TAIL_WHIP, BUBBLE, WATER_GUN",MEDIUM_SLOW,"MEGA_PUNCH, MEGA_KICK, TOXIC, BODY_SLAM, TAKE_DOWN, DOUBLE_EDGE, BUBBLEBEAM, WATER_GUN, ICE_BEAM, BLIZZARD, HYPER_BEAM, SUBMISSION, COUNTER, SEISMIC_TOSS, RAGE, EARTHQUAKE, FISSURE, DIG, MIMIC, DOUBLE_TEAM, REFLECT, BIDE, SKULL_BASH, REST, SUBSTITUTE, SURF, STRENGTH",None,"L8:BUBBLE, L15:WATER_GUN, L24:BITE, L31:WITHDRAW, L42:SKULL_BASH, L52:HYDRO_PUMP"
