name,api_name,base_exp,catch_rate
abra,abra,73,200
aerodactyl,aerodactyl,202,45
alakazam,alakazam,186,50
annihilape,annihilape,218,45
arbok,arbok,147,90
arcanine,arcanine,213,75
arcanineh,arcanine,213,75
articuno,articuno,215,3
articunog,articuno,215,3
beedrill,beedrill,159,45
bellossom,bellossom,184,45
bellsprout,bellsprout,84,255
blastoise,blastoise,210,45
blissey,blissey,255,30
bulbasaur,bulbasaur,64,45
butterfree,butterfree,160,45
caterpie,caterpie,53,255
chansey,chansey,255,30
charizard,charizard,209,45
charmander,charmander,65,45
charmeleon,charmeleon,142,45
clefable,clefable,129,25
clefairy,clefairy,68,150
cloyster,cloyster,203,60
crobat,crobat,204,90
cubone,cubone,87,190
dewgong,dewgong,176,75
diglett,diglett,81,255
digletta,diglett,81,255
ditto,ditto,61,35
dodrio,dodrio,158,45
doduo,doduo,96,190
dragonair,dragonair,144,45
dragonite,dragonite,218,45
dratini,dratini,67,45
drowzee,drowzee,102,190
dugtrio,dugtrio,153,50
dugtrioa,dugtrio,153,50
eevee,eevee,65,45
ekans,ekans,62,255
electabuzz,electabuzz,156,45
electivire,electivire,243,30
electrode,electrode,150,60
electrodeh,electrode,150,60
espeon,espeon,184,45
exeggcute,exeggcute,98,90
exeggutor,exeggutor,212,45
exeggutora,exeggutor,212,45
farfetchd,farfetchd,94,45
farfetchdg,farfetchd,94,45
fearow,fearow,162,90
flareon,flareon,184,45
gastly,gastly,95,190
gengar,gengar,190,45
geodude,geodude,86,255
geodudea,geodude,86,255
glaceon,glaceon,184,45
gloom,gloom,132,120
golbat,golbat,171,90
goldeen,goldeen,111,225
golduck,golduck,174,75
golem,golem,177,45
golema,golem,177,45
graveler,graveler,134,120
gravelera,graveler,134,120
grimer,grimer,90,190
grimera,grimer,90,190
growlithe,growlithe,91,190
growlitheh,growlithe,91,190
gyarados,gyarados,214,45
haunter,haunter,126,90
hitmonchan,hitmonchan,140,45
hitmonlee,hitmonlee,139,45
horsea,horsea,83,225
hypno,hypno,165,75
ivysaur,ivysaur,141,45
jigglypuff,jigglypuff,76,170
